g++ -g -Wall `pkg-config --cflags stage`  -fPIC `pkg-config --libs stage`  -c wiseRobot.cpp
wiseRobot.cpp: In member function ‘void WiseRobot::obstaclesRepulsionForces(double&, double&)’:
40 6 - Log já existe, pulando...
40 7 - Log já existe, pulando...
40 8 - Log já existe, pulando...
40 9 - Log já existe, pulando...
40 10 - Log já existe, pulando...
40 11 - Log já existe, pulando...
40 12 - Log já existe, pulando...
40 13 - Log já existe, pulando...
40 14 - Log já existe, pulando...
40 15 - Log já existe, pulando...
40 16 - Log já existe, pulando...
40 17 - Log já existe, pulando...
40 18 - Log já existe, pulando...
40 19 - Log já existe, pulando...
40 20 - Log já existe, pulando...
40 21 - Log já existe, pulando...
40 22 - Log já existe, pulando...
40 23 - Log já existe, pulando...
40 24 - Log já existe, pulando...
40 25 - Log já existe, pulando...
40 26 - Log já existe, pulando...
40 27 - Log já existe, pulando...
40 28 - Log já existe, pulando...
40 29 - Log já existe, pulando...
40 30 - Log já existe, pulando...
40 31 - Log já existe, pulando...
40 32 - Log já existe, pulando...
40 33 - Log já existe, pulando...
40 34 - Log já existe, pulando...
40 35 - Log já existe, pulando...
40 36 - Log já existe, pulando...
40 37 - Log já existe, pulando...
40 38 - Log já existe, pulando...
40 39 - Log já existe, pulando...
Todas as execuções finalizaram 40
60 0 - Log já existe, pulando...
60 1 - Log já existe, pulando...
60 2 - Log já existe, pulando...
60 3 - Log já existe, pulando...
60 4 - Log já existe, pulando...
60 5 - Log já existe, pulando...
60 6 - Log já existe, pulando...
60 7 - Log já existe, pulando...
60 8 - Log já existe, pulando...
60 9 - Log já existe, pulando...
60 10 - Log já existe, pulando...
60 11 - Log já existe, pulando...
60 12 - Log já existe, pulando...
60 13 - Log já existe, pulando...
60 14 - Log já existe, pulando...
60 15 - Log já existe, pulando...
60 16 - Log já existe, pulando...
60 17 - Log já existe, pulando...
60 18 - Log já existe, pulando...
60 19 - Log já existe, pulando...
60 20 - Log já existe, pulando...
60 21 - Log já existe, pulando...
60 22 - Log já existe, pulando...
60 23 - Log já existe, pulando...
60 24 - Log já existe, pulando...
60 25 - Log já existe, pulando...
60 26 - Log já existe, pulando...
60 27 - Log já existe, pulando...
60 28 - Log já existe, pulando...
60 29 - Log já existe, pulando...
60 30 - Log já existe, pulando...
60 31 - Log já existe, pulando...
60 32 - Log já existe, pulando...
60 33 - Log já existe, pulando...
60 34 - Log já existe, pulando...
60 35 - Log já existe, pulando...
60 36 - Log já existe, pulando...
60 37 - Log já existe, pulando...
60 38 - Log já existe, pulando...
60 39 - Log já existe, pulando...
Todas as execuções finalizaram 60
80 0 - Log já existe, pulando...
80 1 - Log já existe, pulando...
80 2 - Log já existe, pulando...
80 3 - Log já existe, pulando...
80 4 - Log já existe, pulando...
80 5 - Log já existe, pulando...
80 6 - Log já existe, pulando...
80 7 - Log já existe, pulando...
80 8 - Log já existe, pulando...
80 9 - Log já existe, pulando...
80 10 - Log já existe, pulando...
80 11 - Log já existe, pulando...
80 12 - Log já existe, pulando...
80 13 - Log já existe, pulando...
80 14 - Log já existe, pulando...
80 15 - Log já existe, pulando...
80 16 - Log já existe, pulando...
80 17 - Log já existe, pulando...
80 18 - Log já existe, pulando...
80 19 - Log já existe, pulando...
80 20 - Log já existe, pulando...
80 21 - Log já existe, pulando...
80 22 - Log já existe, pulando...
80 23 - Log já existe, pulando...
80 24 - Log já existe, pulando...
80 25 - Log já existe, pulando...
80 26 - Log já existe, pulando...
80 27 - Log já existe, pulando...
80 28 - Log já existe, pulando...
80 29 - Log já existe, pulando...
80 30 - Log já existe, pulando...
80 31 - Log já existe, pulando...
80 32 - Log já existe, pulando...
80 33 - Log já existe, pulando...
80 34 - Log já existe, pulando...
80 35 - Log já existe, pulando...
80 36 - Log já existe, pulando...
80 37 - Log já existe, pulando...
80 38 - Log já existe, pulando...
80 39 - Log já existe, pulando...
Todas as execuções finalizaram 80
100 0 - Log já existe, pulando...
100 1 - Log já existe, pulando...
100 2 - Log já existe, pulando...
100 3 - Log já existe, pulando...
100 4 - Log já existe, pulando...
100 5 - Log já existe, pulando...
100 6 - Log já existe, pulando...
100 7 - Log já existe, pulando...
100 8 - Log já existe, pulando...
100 9 - Log já existe, pulando...
100 10 - Log já existe, pulando...
100 11 - Log já existe, pulando...
100 12 - Log já existe, pulando...
100 13 - Log já existe, pulando...
100 14 - Log já existe, pulando...
100 15 - Log já existe, pulando...
100 16 - Log já existe, pulando...
100 17 - Log já existe, pulando...
100 18 - Log já existe, pulando...
100 19 - Log já existe, pulando...
100 20 - Log já existe, pulando...
100 21 - Log já existe, pulando...
100 22 - Log já existe, pulando...
100 23 - Log já existe, pulando...
100 24 - Log já existe, pulando...
100 25 - Log já existe, pulando...
100 26 - Log já existe, pulando...
100 27 - Log já existe, pulando...
100 28 - Log já existe, pulando...
100 29 - Log já existe, pulando...
100 30 - Log já existe, pulando...
100 31 - Log já existe, pulando...
100 32 - Log já existe, pulando...
100 33 - Log já existe, pulando...
100 34 - Log já existe, pulando...
100 35 - Log já existe, pulando...
100 36 - Log já existe, pulando...
100 37 - Log já existe, pulando...
100 38 - Log já existe, pulando...
100 39 - Log já existe, pulando...
Todas as execuções finalizaram 100
120 0 - Log já existe, pulando...
120 1 - Log já existe, pulando...
120 2 - Log já existe, pulando...
120 3 - Log já existe, pulando...
120 4 - Log já existe, pulando...
120 5 - Log já existe, pulando...
120 6 - Log já existe, pulando...
120 7 - Log já existe, pulando...
120 8 - Log já existe, pulando...
120 9 - Log já existe, pulando...
120 10 - Log já existe, pulando...
120 11 - Log já existe, pulando...
120 12 - Log já existe, pulando...
120 13 - Log já existe, pulando...
120 14 - Log já existe, pulando...
120 15 - Log já existe, pulando...
120 16 - Log já existe, pulando...
120 17 - Log já existe, pulando...
120 18 - Log já existe, pulando...
120 19 - Log já existe, pulando...
120 20 - Log já existe, pulando...
120 21 - Log já existe, pulando...
120 22 - Log já existe, pulando...
120 23 - Log já existe, pulando...
120 24 - Log já existe, pulando...
120 25 - Log já existe, pulando...
120 26 - Log já existe, pulando...
120 27 - Log já existe, pulando...
120 28 - Log já existe, pulando...
120 29 - Log já existe, pulando...
120 30 - Log já existe, pulando...
120 31 - Log já existe, pulando...
120 32 - Log já existe, pulando...
120 33 - Log já existe, pulando...
120 34 - Log já existe, pulando...
120 35 - Log já existe, pulando...
120 36 - Log já existe, pulando...
120 37 - Log já existe, pulando...
120 38 - Log já existe, pulando...
120 39 - Log já existe, pulando...
Todas as execuções finalizaram 120
140 0 - Log já existe, pulando...
140 1 - Log já existe, pulando...
140 2 - Log já existe, pulando...
140 3 - Log já existe, pulando...
140 4 - Log já existe, pulando...
140 5 - Log já existe, pulando...
140 6 - Log já existe, pulando...
140 7 - Log já existe, pulando...
140 8 - Log já existe, pulando...
140 9 - Log já existe, pulando...
140 10 - Log já existe, pulando...
140 11 - Log já existe, pulando...
140 12 - Log já existe, pulando...
140 13 - Log já existe, pulando...
140 14 - Log já existe, pulando...
140 15 - Log já existe, pulando...
140 16 - Log já existe, pulando...
140 17 - Log já existe, pulando...
140 18 - Log já existe, pulando...
140 19 - Log já existe, pulando...
140 20 - Log já existe, pulando...
140 21 - Log já existe, pulando...
140 22 - Log já existe, pulando...
140 23 - Log já existe, pulando...
140 24 - Log já existe, pulando...
140 25 - Log já existe, pulando...
140 26 - Log já existe, pulando...
140 27 - Log já existe, pulando...
140 28 - Log já existe, pulando...
140 29 - Log já existe, pulando...
140 30 - Log já existe, pulando...
140 31 - Log já existe, pulando...
140 32 - Log já existe, pulando...
140 33 - Log já existe, pulando...
140 34 - Log já existe, pulando...
140 35 - Log já existe, pulando...
140 36 - Log já existe, pulando...
140 37 - Log já existe, pulando...
140 38 - Log já existe, pulando...
140 39 - Log já existe, pulando...
Todas as execuções finalizaram 140
160 0 - Log já existe, pulando...
160 1 - Log já existe, pulando...
160 2 - Log já existe, pulando...
160 3 - Log já existe, pulando...
160 4 - Log já existe, pulando...
160 5 - Log já existe, pulando...
160 6 - Log já existe, pulando...
160 7 - Log já existe, pulando...
160 8 - Log já existe, pulando...
160 9 - Log já existe, pulando...
160 10 - Log já existe, pulando...
160 11 - Log já existe, pulando...
160 12 - Log já existe, pulando...
160 13 - Log já existe, pulando...
160 14 - Log já existe, pulando...
160 15 - Log já existe, pulando...
160 16 - Log já existe, pulando...
160 17 - Log já existe, pulando...
160 18 - Log já existe, pulando...
160 19 - Log já existe, pulando...
160 20 - Log já existe, pulando...
160 21 - Log já existe, pulando...
160 22 - Log já existe, pulando...
160 23 - Log já existe, pulando...
160 24 - Log já existe, pulando...
160 25 - Log já existe, pulando...
160 26 - Log já existe, pulando...
160 27 - Log já existe, pulando...
160 28 - Log já existe, pulando...
160 29 - Log já existe, pulando...
160 30 - Log já existe, pulando...
160 31 - Log já existe, pulando...
160 32 - Log já existe, pulando...
160 33 - Log já existe, pulando...
160 34 - Log já existe, pulando...
160 35 - Log já existe, pulando...
160 36 - Log já existe, pulando...
160 37 - Log já existe, pulando...
160 38 - Log já existe, pulando...
160 39 - Log já existe, pulando...
Todas as execuções finalizaram 160
180 0 - Log já existe, pulando...
180 1 - Log já existe, pulando...
180 2 - Log já existe, pulando...
180 3 - Log já existe, pulando...
180 4 - Log já existe, pulando...
180 5 - Log já existe, pulando...
180 6 - Log já existe, pulando...
180 7 - Log já existe, pulando...
180 8 - Log já existe, pulando...
180 9 - Log já existe, pulando...
180 10 - Log já existe, pulando...
180 11 - Log já existe, pulando...
180 12 - Log já existe, pulando...
180 13 - Log já existe, pulando...
180 14 - Log já existe, pulando...
180 15 - Log já existe, pulando...
180 16 - Log já existe, pulando...
180 17 - Log já existe, pulando...
180 18 - Log já existe, pulando...
180 19 - Log já existe, pulando...
180 20 - Log já existe, pulando...
180 21 - Log já existe, pulando...
180 22 - Log já existe, pulando...
180 23 - Log já existe, pulando...
180 24 - Log já existe, pulando...
180 25 - Log já existe, pulando...
180 26 - Log já existe, pulando...
180 27 - Log já existe, pulando...
180 28 - Log já existe, pulando...
180 29 - Log já existe, pulando...
180 30 - Log já existe, pulando...
180 31 - Log já existe, pulando...
180 32 - Log já existe, pulando...
180 33 - Log já existe, pulando...
180 34 - Log já existe, pulando...
180 35 - Log já existe, pulando...
180 36 - Log já existe, pulando...
180 37 - Log já existe, pulando...
180 38 - Log já existe, pulando...
180 39 - Log já existe, pulando...
Todas as execuções finalizaram 180
200 0 - Log já existe, pulando...
200 1 - Log já existe, pulando...
200 2 - Log já existe, pulando...
200 3 - Log já existe, pulando...
200 4 - Log já existe, pulando...
200 5 - Log já existe, pulando...
200 6 - Log já existe, pulando...
200 7 - Log já existe, pulando...
200 8 - Log já existe, pulando...
200 9 - Log já existe, pulando...
200 10 - Log já existe, pulando...
200 11 - Log já existe, pulando...
200 12 - Log já existe, pulando...
200 13 - Log já existe, pulando...
200 14 - Log já existe, pulando...
200 15 - Log já existe, pulando...
200 16 - Log já existe, pulando...
200 17 - Log já existe, pulando...
200 18 - Log já existe, pulando...
200 19 - Log já existe, pulando...
200 20 - Log já existe, pulando...
200 21 - Log já existe, pulando...
200 22 - Log já existe, pulando...
200 23 - Log já existe, pulando...
200 24 - Log já existe, pulando...
200 25 - Log já existe, pulando...
200 26 - Log já existe, pulando...
200 27 - Log já existe, pulando...
200 28 - Log já existe, pulando...
200 29 - Log já existe, pulando...
200 30 - Log já existe, pulando...
200 31 - Log já existe, pulando...
200 32 - Log já existe, pulando...
200 33 - Log já existe, pulando...
200 34 - Log já existe, pulando...
200 35 - Log já existe, pulando...
200 36 - Log já existe, pulando...
200 37 - Log já existe, pulando...
200 38 - Log já existe, pulando...
200 39 - Log já existe, pulando...
Todas as execuções finalizaram 200
220 0 - Log já existe, pulando...
220 1 - Log já existe, pulando...
220 2 - Log já existe, pulando...
220 3 - Log já existe, pulando...
220 4 - Log já existe, pulando...
220 5 - Log já existe, pulando...
220 6 - Log já existe, pulando...
220 7 - Log já existe, pulando...
220 8 - Log já existe, pulando...
220 9 - Log já existe, pulando...
220 10 - Log já existe, pulando...
220 11 - Log já existe, pulando...
220 12 - Log já existe, pulando...
220 13 - Log já existe, pulando...
220 14 - Log já existe, pulando...
220 15 - Log já existe, pulando...
220 16 - Log já existe, pulando...
220 17 - Log já existe, pulando...
220 18 - Log já existe, pulando...
220 19 - Log já existe, pulando...
220 20 - Log já existe, pulando...
220 21 - Log já existe, pulando...
220 22 - Log já existe, pulando...
220 23 - Log já existe, pulando...
220 24 - Log já existe, pulando...
220 25 - Log já existe, pulando...
220 26 - Log já existe, pulando...
220 27 - Log já existe, pulando...
220 28 - Log já existe, pulando...
220 29 - Log já existe, pulando...
220 30 - Log já existe, pulando...
220 31 - Log já existe, pulando...
220 32 - Log já existe, pulando...
220 33 - Log já existe, pulando...
220 34 - Log já existe, pulando...
220 35 - Log já existe, pulando...
220 36 - Log já existe, pulando...
220 37 - Log já existe, pulando...
220 38 - Log já existe, pulando...
220 39 - Log já existe, pulando...
Todas as execuções finalizaram 220
240 0 - Log já existe, pulando...
240 1 - Log já existe, pulando...
240 2 - Log já existe, pulando...
240 3 - Log já existe, pulando...
240 4 - Log já existe, pulando...
240 5 - Log já existe, pulando...
240 6 - Log já existe, pulando...
240 7 - Log já existe, pulando...
240 8 - Log já existe, pulando...
240 9 - Log já existe, pulando...
240 10 - Log já existe, pulando...
240 11 - Log já existe, pulando...
